SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
二林,彰化縣,64,臭氧八小時,普通,3.5,0.2,0.2,52,59,103,19,3.8,5.2,1.4,6.3,19,2019-09-19 15:00,19,74,3,120.409653,23.925175,35
三重,新北市,48,,良好,1.9,0.45,1.0,-,,49,14,33,77,44,,,2019-09-19 15:00,13,52,2,121.493806,25.072611,67
三義,苗栗縣,58,臭氧八小時,普通,1.9,0.13,0.2,51,57,38,14,4.6,6,1.4,7.7,20,2019-09-19 15:00,14,37,2,120.758833,24.382942,27
土城,新北市,51,細懸浮微粒,普通,1,0.26,0.3,41,44,45,14,10,12,1.3,3.5,335,2019-09-19 15:00,16,45,1,121.451861,24.982528,5
士林,臺北市,,,設備維護,1.6,0.16,0.2,47,48,41,6,5.4,6.4,1,2.8,16,2019-09-19 15:00,,44,2,121.515389,25.105417,11
大同,臺北市,46,,良好,,,0.8,-,,,,,,,,,2019-09-19 15:00,12,50,2,121.513311,25.0632,16
大里,臺中市,50,,良好,2.6,0.26,0.3,56,54,60,14,7.9,9,1.1,4.3,26,2019-09-19 15:00,9,43,2,120.677689,24.099611,30
大園,桃園市,44,,良好,-0.5,0.15,0.2,48,45,48,9,5.3,6.5,1.3,11,26,2019-09-19 15:00,12,48,3,121.201811,25.060344,18
大寮,高雄市,74,細懸浮微粒,普通,5,0.3,0.4,73,48,60,27,13,13,0.6,2.3,270,2019-09-19 15:00,25,58,4,120.425081,22.565747,51
小港,高雄市,62,細懸浮微粒,普通,3,0.27,0.5,65,40,53,26,13,15,2.2,2.9,267,2019-09-19 15:00,20,51,4,120.337736,22.565833,58
中山,臺北市,42,,良好,1.4,0.25,0.3,39,38,45,12,12,15,2.4,3,345,2019-09-19 15:00,11,45,1,121.526528,25.062361,12
中壢,桃園市,46,,良好,1.5,0.46,0.7,26,29,44,14,24,34,10,1.8,20,2019-09-19 15:00,14,45,2,121.221667,24.953278,68
仁武,高雄市,86,細懸浮微粒,普通,4,0.36,0.4,89,57,68,28,11,11,0.6,3.2,292,2019-09-19 15:00,30,62,4,120.332631,22.689056,49
斗六,雲林縣,77,臭氧八小時,普通,,,0.2,,63,,,,,,4.3,348,2019-09-19 15:00,15,44,2,120.544994,23.711853,37
